File Name,Bag Of Words,Dominant Topic 1,Dominant Topic 2,Dominant Topic 3
0b0BSZ084wya7hqk.txt,"['call', 'climbing', 'call_visibility', 'call', 'coolness', 'call_visibility', 'call', 'way', 'rowdy', 'call', 'finally', 'free', 'call', 'climbing', 'call_visibility', 'call', 'coolness', 'call_visibility', 'call', 'way', 'rowdy', 'call', 'finally', 'free', 'call', 'climbing', 'call_visibility', 'call', 'coolness', 'call_visibility', 'call', 'way', 'rowdy', 'call', 'finally', 'free']",Topic 1,Topic 11,Topic 6
0B2bXOAXyevoV57H.txt,"['wonder', 'going', 'know', ""how's_going"", 'sure', ""i'm"", ""how's_going"", ""there's"", 'one', 'talk', 'cause', 'care', ""how's_going"", ""how's_going"", 'wonder', ""how's_going"", ""how's_going"", 'around', ""how's_going"", 'found', 'nothing', 'cause', 'care', ""how's_going"", ""how's_going""]",Topic 14,Topic 3,Topic 11
0b4sh05wi1S3WKKd.txt,"['poisoned_paradigm', 'savage', 'give', 'poison', 'lip', 'broken', 'wire', 'ghetto', 'soul', 'conflicted', 'calculated', 'architect', 'echo', 'new', 'direction', 'faith', 'lust', 'desire', 'siren', 'apocalypse', 'poisoned_paradigm', 'savage', 'give', 'poison', 'lip', 'poisoned_paradigm', 'savage', 'give', 'poison', 'lip', 'attitude', 'privilege', 'without', 'regret', 'hazard', 'lost', 'sea', 'toxic', 'intuition', 'faith', 'lust', 'desire', 'siren', 'apocalypse', 'poisoned_paradigm', 'savage', 'give', 'poison', 'lip', 'poisoned_paradigm', 'savage', 'give', 'poison', 'lip', 'poisoned_paradigm', 'savage', 'savage']",Topic 14,Topic 6,Topic 2
0b6sYk8GBxAjtTms.txt,"['johnny', 'johnny', 'johnny', 'johnny', 'johnny', 'goode', 'johnny', 'johnny', 'johnny', 'johnny', 'johnny', 'goode', 'johnny', 'johnny', 'johnny', 'johnny', 'johnny', 'goode']",Topic 14,Topic 1,Topic 7
fpOMtLemgIXO959m.txt,"['owe_nothing', 'control', 'owe_nothing', 'control', 'owe_nothing', 'control', 'owe_nothing', 'control', 'owe_nothing', 'control', 'owe_nothing', 'nothing', 'control', 'owe_nothing', 'nothing', 'control']",Topic 11,Topic 9,Topic 5
fpq0npep55Jh27wt.txt,"['said', ""heart's"", 'motion', 'every', 'word', 'feel', 'like', 'shooting', 'star', ""i'm"", 'edge', 'emotion', 'watching', 'shadow', 'burning', 'dark', ""i'm"", 'love', ""i'm"", 'terrified', 'first', 'time', 'last', 'time', 'life', 'said', ""heart's"", 'motion', 'every', 'word', 'feel', 'like', 'shooting', 'star', ""i'm"", 'edge', 'emotion', 'watching', 'shadow', 'burning', 'dark', ""i'm"", 'love', ""i'm"", 'terrified', 'first', 'time', 'last', 'time', 'said', ""heart's"", 'motion', 'said', 'every', 'word', 'feel', 'like', 'shooting', 'star', 'watching', 'shadow', 'burning', 'dark', ""i'm"", 'love', ""i'm"", 'terrified', 'first', 'time', 'last', 'time', 'life', 'life', 'life', 'life']",Topic 6,Topic 16,Topic 17
fpRBstXrRkPz2Gjc.txt,"['heart', 'supposed', 'hurt', 'like', ""they're"", 'supposed', 'break', 'fast', 'say', ""time's"", 'healer', ""long's"", 'burn', 'supposed', 'last', 'heart', 'supposed', 'hurt', 'like', ""they're"", 'supposed', 'break', 'fast', 'say', ""time's"", 'healer', ""long's"", 'burn', 'supposed', 'last', 'heart', 'supposed', 'hurt', 'like', ""they're"", 'supposed', 'break', 'fast', 'say', ""time's"", 'healer', ""long's"", 'burn', 'supposed', 'last', 'heart', 'supposed', 'hurt', 'like', ""they're"", 'supposed', 'break', 'fast', 'say', ""time's"", 'healer', ""long's"", 'burn', 'supposed', 'last']",Topic 6,Topic 9,Topic 18
fPReNspdL8f4y20H.txt,"['open', 'prepare', 'entwine', 'breathing', 'binary', 'system', 'aligned', 'searching', 'frequency', 'scanning', 'time', 'lost', 'datastream', ""that's"", 'linking', 'mind', 'open', 'prepare', 'entwine', 'breathing', 'binary', 'system', 'aligned', 'searching', 'frequency', 'scanning', 'time', 'lost', 'datastream', ""that's"", 'linking', 'mind', 'open', 'prepare', 'entwine', 'breathing', 'binary', 'system', 'aligned', 'searching', 'frequency', 'scanning', 'time', 'lost', 'datastream', 'open', 'prepare', 'entwine', 'breathing', 'binary', 'system', 'aligned', 'searching', 'frequency', 'scanning', 'time', 'lost', 'datastream', ""that's"", 'linking', 'mind']",Topic 4,Topic 11,Topic 0
FpSHrgYPnwJvVuZE.txt,"['troubled', 'tell', 'friend', 'tell', 'family', 'let', 'talk', ""i'm"", 'gonna', 'let', 'nobody', 'troubled', 'tell', 'friend', 'tell', 'family', 'let', 'talk', ""i'm"", 'gonna', 'let', 'nobody', 'troubled', 'tell', 'friend', 'tell', 'family', 'let', 'talk', ""i'm"", 'gonna', 'let', 'nobody', 'troubled', 'tell', 'friend', 'tell', 'family', 'let', 'talk', ""i'm"", 'gonna', 'let', 'nobody', 'troubled', 'tell', 'friend', 'tell', 'family', 'let', 'talk', ""i'm"", 'gonna', 'let', 'nobody']",Topic 12,Topic 6,Topic 3
fpspvnC1jELCCN1C.txt,"['everybody', 'move_foot', 'feel_united', 'everybody', 'move_foot', 'feel_united', 'everybody', 'move_foot', 'feel_united', 'everybody', 'move_foot', 'feel_united', 'everybody', 'move_foot', 'feel_united', 'everybody', 'move_foot', 'feel_united', 'everybody', 'move_foot', 'feel_united', 'everybody', 'move_foot', 'feel_united', 'everybody', 'move_foot', 'feel_united']",Topic 14,Topic 1,Topic 9
